2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:104 | The previously running experiment project2-missing-weights-grouped-20260601-111948-g1 was forcibly ended. Created a new experiment 'project2-missing-weights-grouped-20260601-113953-g1' with Experiment ID: 9 and Metric Experiment ID: 9 at /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1
2026-06-01 11:40:06 | project2-missing-weights-grouped-20260601-113953-g1 | experiment | INFO | experiment.py:106 | Running RapidFire AI version 0.15.2
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:67 | Found 1 workers/GPUs.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:55 | Initialized MLflowMetricLogger: rf_mlflow
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:95 | Controller initialized
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:594 | Set experiment task to Create Models.
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:607 | Saved datasets to /root/rapidfireai/rapidfire_experiments/project2-missing-weights-grouped-20260601-113953-g1/datasets.dill
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:613 | Set seed to 42
2026-06-01 11:40:09 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | metric_rfmetric_manager.py:141 | Created MLflow run: 3192005e7c6c416c85f38f4d338afbdb, 1
2026-06-01 11:56:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 11:56:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 11:57:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:57:10 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 11:57:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 11:57:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 95/260
2026-06-01 11:57:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 11:57:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 11:57:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 11:57:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 11:57:21 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 11:57:50 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:57:50 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 11:57:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 11:57:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 95/260
2026-06-01 11:57:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 11:57:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 11:57:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 11:57:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 11:58:00 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 11:58:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:58:29 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 11:58:31 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 11:58:31 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 114/260
2026-06-01 11:58:31 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 11:58:31 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 11:58:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 11:58:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 11:58:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 11:59:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 11:59:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 11:59:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 11:59:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 114/280
2026-06-01 11:59:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 11:59:14 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 11:59:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 11:59:15 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 11:59:23 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 11:59:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 11:59:51 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 11:59:53 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 11:59:53 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 114/260
2026-06-01 11:59:53 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 11:59:53 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 11:59:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 11:59:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:00:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:00:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:00:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:00:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:00:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 114/260
2026-06-01 12:00:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:00:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:00:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:00:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:00:41 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:01:09 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:01:09 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:01:11 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:01:11 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 114/260
2026-06-01 12:01:11 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:01:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:01:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:01:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:01:20 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:01:48 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:01:48 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:01:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:01:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 133/260
2026-06-01 12:01:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:01:51 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:01:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:01:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:02:01 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:02:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:02:32 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:02:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:02:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 133/280
2026-06-01 12:02:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:02:34 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:02:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:02:35 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:02:43 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:03:11 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:03:11 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:03:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:03:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 133/260
2026-06-01 12:03:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:03:13 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:03:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:03:14 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:03:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:03:50 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:03:50 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:03:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:03:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 133/260
2026-06-01 12:03:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:03:52 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:03:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:03:53 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:04:01 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:04:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:04:30 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:04:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:04:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 133/260
2026-06-01 12:04:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:04:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:04:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:04:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:04:40 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:05:09 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:05:09 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:05:11 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:05:11 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 152/260
2026-06-01 12:05:11 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:05:12 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:05:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:05:12 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:05:22 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:05:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:05:54 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:05:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:05:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 152/280
2026-06-01 12:05:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
2026-06-01 12:05:56 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 2 on workers (0,) for chunk 0
2026-06-01 12:05:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 2
2026-06-01 12:05:56 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 2 with chunk 0
2026-06-01 12:06:05 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 2 on chunk 0
2026-06-01 12:06:34 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:06:34 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 2 on chunk 0
2026-06-01 12:06:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 2, chunk 0 on workers (0,)
2026-06-01 12:06:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 2 completed steps - 152/260
2026-06-01 12:06:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 2 has completed epoch (1/1 chunks)
2026-06-01 12:06:36 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 3 on workers (0,) for chunk 0
2026-06-01 12:06:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 3
2026-06-01 12:06:36 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 3 with chunk 0
2026-06-01 12:06:44 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 3 on chunk 0
2026-06-01 12:07:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:07:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 3 on chunk 0
2026-06-01 12:07:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 3, chunk 0 on workers (0,)
2026-06-01 12:07:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 3 completed steps - 152/260
2026-06-01 12:07:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 3 has completed epoch (1/1 chunks)
2026-06-01 12:07:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 1 on workers (0,) for chunk 0
2026-06-01 12:07:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 1
2026-06-01 12:07:16 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 1 with chunk 0
2026-06-01 12:07:24 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 1 on chunk 0
2026-06-01 12:07:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:07:52 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 1 on chunk 0
2026-06-01 12:07:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 1, chunk 0 on workers (0,)
2026-06-01 12:07:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 1 completed steps - 152/260
2026-06-01 12:07:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 1 has completed epoch (1/1 chunks)
2026-06-01 12:07:54 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 4 on workers (0,) for chunk 0
2026-06-01 12:07:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 4
2026-06-01 12:07:55 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 4 with chunk 0
2026-06-01 12:08:02 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 4 on chunk 0
2026-06-01 12:08:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:448 in-place, 0 new
2026-06-01 12:08:31 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 4 on chunk 0
2026-06-01 12:08:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 4, chunk 0 on workers (0,)
2026-06-01 12:08:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 4 completed steps - 171/260
2026-06-01 12:08:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 4 has completed epoch (1/1 chunks)
2026-06-01 12:08:32 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:886 | Scheduled run 5 on workers (0,) for chunk 0
2026-06-01 12:08:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:667 | Received task WorkerTask.TRAIN_VAL for run 5
2026-06-01 12:08:33 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:205 | Received run_fit on worker for run 5 with chunk 0
2026-06-01 12:08:42 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:378 | Beginning training for run 5 on chunk 0
2026-06-01 12:09:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker-0-shm | DEBUG | shm_manager.py:445 | Checkpoint update:896 in-place, 0 new
2026-06-01 12:09:13 | project2-missing-weights-grouped-20260601-113953-g1 | worker_0 | DEBUG | worker.py:473 | Saved checkpoint to shared memory for run 5 on chunk 0
2026-06-01 12:09:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | DEBUG | controller.py:714 | Completed task: run 5, chunk 0 on workers (0,)
2026-06-01 12:09:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:717 | Run 5 completed steps - 171/280
2026-06-01 12:09:15 | project2-missing-weights-grouped-20260601-113953-g1 | controller | INFO | controller.py:773 | Run 5 has completed epoch (1/1 chunks)
